id,title,icon,type,imgURL,thumbnailURL,description,co2e,diff,diagramHeader,achievableLater,notAchievable,transitionTarget,transitionTargetDescription,transitionTargetSummary,modelType,status,transitionElement,diagramDescription,sector,showIndicatorChart,transitionLabel,transitionUnit,carbonAbatement,emissions,outcome,target,subsector,groupColour,hideDiagrams
f5f3705a-2bad-40fa-ae76-4ca172fedef5,Biobränsle för pappers och massaindustri,/assets/images/transition-elements-icons/biofuels_for_paper_and_pulp_industry.svg,5,,,,0.729,0,Möjlig utsläppsminskning,False,False,39.0,"<p>Inom massa- och pappersindustrin används eldningsolja, naturgas och propan. Eldningsoljan används framförallt i mesaugnarna och skulle kunna bytas ut mot pellets eller fasta biobränslen. Biogas skulle kunna ersätta naturgas och propan.<br><br>Potentialbedömningen kommer från rapporten: Färdplan IVA del 1 samt Skogsindustrierna.</p>",,custom,5,biofuels_for_paper_and_pulp_industry,Andel biobränsle,industry,True,,Andel biobränsle,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.729}","{""2020"": 0.696, ""2021"": 0.729}","{""2010"": 91.99, ""2011"": 93.1, ""2012"": 93.45, ""2013"": 94.43, ""2014"": 95.79, ""2015"": 96.09, ""2016"": 95.84, ""2017"": 95.25, ""2018"": 94.88, ""2019"": 96.7, ""2020"": 96.03}","{""2010"": 91.99, ""2045"": 100}",paper_and_pulp,,
924d768d-8447-41cf-a28d-dac49bc23946,Elektrifiering av produktion,/assets/images/transition-elements-icons/electrification_of_production_in_paper_and_pulp_industry.svg,5,,,,0.109,0,Möjlig utsläppsminskning,False,False,40.0,"Elektrifiering innebär att de fossila bränslena byts mot fossilfri eldrift. Skogsindustrin använder redan idag mycket el och cirka 40 procent av den el, motsvarande 5–6 TWh, som används i processerna genereras inom industrin och är fossilfri. Det är möjligt att elektrifiera processerna ytterligare.

Potentialbedömningen kommer från rapporten: Färdplan IVA del 1 samt Skogsindustrierna.",,custom,5,electrification_of_production_in_paper_and_pulp_industry,Andel elanvändning,industry,True,,"Andel el, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.109}","{""2020"": 0.104, ""2021"": 0.109}","{""2010"": 30.16, ""2011"": 30.26, ""2012"": 30.12, ""2013"": 29.02, ""2014"": 28.02, ""2015"": 27.71, ""2016"": 27.48, ""2017"": 27.78, ""2018"": 27.56, ""2019"": 26.76, ""2020"": 25.81}","{""2010"": 30.16, ""2011"": 30.18, ""2012"": 30.19, ""2013"": 30.2, ""2014"": 30.21, ""2015"": 30.22, ""2016"": 30.23, ""2017"": 30.24, ""2018"": 30.26, ""2019"": 30.27, ""2020"": 30.28, ""2021"": 30.29, ""2022"": 30.3, ""2023"": 30.31, ""2024"": 30.32, ""2025"": 30.34, ""2026"": 30.35, ""2027"": 30.36, ""2028"": 30.37, ""2029"": 30.38, ""2030"": 30.39, ""2031"": 30.4, ""2032"": 30.42, ""2033"": 30.43, ""2034"": 30.44, ""2035"": 30.45, ""2036"": 30.46, ""2037"": 30.47, ""2038"": 30.48, ""2039"": 30.49, ""2040"": 30.51, ""2041"": 30.52, ""2042"": 30.53, ""2043"": 30.54, ""2044"": 30.55, ""2045"": 30.56}",paper_and_pulp,,
4fd1bae4-5cca-4c29-a31d-f399fb99ba05,Biobränsle för metallindustrin,/assets/images/transition-elements-icons/biofuels_for_metal_industry.svg,5,,,,0.102,0,Möjlig utsläppsminskning,False,False,41.0,"<p>Lösningen innebär att metallindustrin ersätter fossila bränslen med biobränslen.</p><br><p>Potentialbedömningen kommer från rapporten: Vägval för klimatet, Delrapport 1, IVA 2019. Tillgången till biobränslen kan utgöra ett hinder för denna omställning, särskilt i kombination med att andra omställningar också behöver biobränslen.</p>",,custom,5,biofuels_for_metal_industry,Andel biobränsle,industry,True,,"Andel biobränsle, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.102}","{""2020"": 0.1, ""2021"": 0.102}","{""2010"": 1.56, ""2011"": 1.75, ""2012"": 2.69, ""2013"": 2.94, ""2014"": 3.59, ""2015"": 7.9, ""2016"": 7.24, ""2017"": 2.95, ""2018"": 7.04, ""2019"": 5.06, ""2020"": 12.14}","{""2010"": 0.13, ""2011"": 2.98, ""2012"": 5.83, ""2013"": 8.69, ""2014"": 11.54, ""2015"": 14.39, ""2016"": 17.25, ""2017"": 20.1, ""2018"": 22.95, ""2019"": 25.81, ""2020"": 28.66, ""2021"": 31.51, ""2022"": 34.37, ""2023"": 37.22, ""2024"": 40.08, ""2025"": 42.93, ""2026"": 45.78, ""2027"": 48.64, ""2028"": 51.49, ""2029"": 54.34, ""2030"": 57.2, ""2031"": 60.05, ""2032"": 62.9, ""2033"": 65.76, ""2034"": 68.61, ""2035"": 71.46, ""2036"": 74.32, ""2037"": 77.17, ""2038"": 80.03, ""2039"": 82.88, ""2040"": 85.73, ""2041"": 88.59, ""2042"": 91.44, ""2043"": 94.29, ""2044"": 97.15, ""2045"": 100}",metals,,
24d0ebb5-d3cc-4822-a447-315cf5162495,Inerta anoder,/assets/images/transition-elements-icons/inert_anodes.svg,5,,,,0.187,0,Möjlig utsläppsminskning,False,False,42.0,"<p>Idag används en kolstång som anod vid elektrolysen i aluminiumprocessen. Kolstången släpper vid reaktionen med aluminium ifrån sig koldioxid. Med inerta anoder slipper man denna reaktion och det enda som avges är syre. Kolanoder minskar dessutom i omfång under processen och måste ersättas, vilket inerta anoder inte gör. Att ersätta anoderna mot inerta anoder ger enbart en tillfälligt ökad engångskostnad när dessa ersätts. Potentialbedömningen är baserad på uppgifter som framgår av Energimyndighetens rapport Industrin - nuläge och förutsättningar för omställning.</p>",,custom,5,inert_anodes,Andel primär aluminiumproduktion med inerta anoder,industry,True,,"Andel inerta anoder, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.187}","{""2020"": 0.184, ""2021"": 0.187}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0, ""2020"": 0, ""2021"": 0, ""2022"": 0}","{""2010"": 0, ""2045"": 100}",metals,,
7116d4de-994d-4a5f-bf9d-82a25a36ecb2,Ökad återvinning,/assets/images/transition-elements-icons/increased_use_of_recycled_metal.svg,5,,,,0.156,0,Möjlig utsläppsminskning,False,False,43.0,"<p>Metaller är 100 procent återvinningsbara och det finns en fungerande marknad för metallskrot, elektronikskrot och bilbatterier. </p><br><p>Aluminium lämpar sig väl för återvinning. Vid återvinning sparas upp till 95 procent av den energianvändningen som går åt vid primärframställning. Återvinningsgraden är hög, i genomsnitt 73 procent. För fordon ligger återvinningsgraden på hela 95 procent och med väl utbyggt återvinningssystem räknar man med att komma upp i 90 procent som ett genomsnitt.</p><br><p>Potentialbedömningen kommer från: Sektorsunderlag industri. Ett underlag till Färdplan 2050.</p>",,custom,5,increased_use_of_recycled_metal,Andel återvinning,industry,True,,"Andel återvinning, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.156}","{""2020"": 0.153, ""2021"": 0.156}","{""2010"": 67.5, ""2012"": 67.5, ""2013"": 71.4, ""2014"": 70.6, ""2015"": 70.7, ""2016"": 78.9, ""2017"": 83.9, ""2018"": 83.9, ""2019"": 79, ""2020"": 81.1, ""2021"": 85.1}","{""2010"": 67.5, ""2020"": 76.8, ""2045"": 100}",metals,,
18d939a9-dd4f-48f9-b2f4-b5f81be5bf5b,Biobränsle för övriga industrier,/assets/images/transition-elements-icons/biofuels_for_other_industry.svg,5,,,,0.99,0,Möjlig utsläppsminskning,False,False,44.0,"<p>För att minska utsläppen krävs främst att de fossila bränslen som förbränns inom industrin idag byts mot fossilfria bränslen eller el.</p><br><p>Potentialbedömningen kommer från rapporten: Vägval för klimatet, Delrapport 1, IVA 2019. Tillgången till biobränslen kan utgöra ett hinder för denna omställning, särskilt i kombination med att andra omställningar också behöver biobränslen.</p>",,custom,5,biofuels_for_other_industry,Andel biobränsle,industry,True,,"Andel biobränsle, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.99}","{""2020"": 1.026, ""2021"": 0.99}","{""2010"": 51.35553834, ""2011"": 50.49756745, ""2012"": 51.57555049, ""2013"": 57.67872904, ""2014"": 52.38095238, ""2015"": 64.81987578, ""2016"": 49.73061382, ""2017"": 52.1310602, ""2018"": 60.25304913, ""2019"": 63.17049287, ""2020"": 67.66}","{""2010"": 51.35553834, ""2045"": 100}",industry_other,,
2bc6c9c3-6a2e-4b51-b25a-95cb4a49be4b,Elektrifiering,/assets/images/transition-elements-icons/electrification_of_other_industries.svg,5,,,,0.425,0,Möjlig utsläppsminskning,False,False,45.0,"För att minska utsläppen krävs främst att de fossila bränslen som förbränns inom industrin idag byts mot fossilfria bränslen eller el.

Potentialbedömningen kommer från rapporten: Vägval för klimatet,  Delrapport 1,  IVA 2019.",,custom,5,electrification_of_other_industries,Andel elektrifiering,industry,True,,"Andel el, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.425}","{""2020"": 0.44, ""2021"": 0.425}","{""2010"": 56.23812294, ""2011"": 59.57910313, ""2012"": 56.0018885, ""2013"": 58.1056855, ""2014"": 55.70502042, ""2015"": 61.64797436, ""2016"": 52.73635756, ""2017"": 50.64866892, ""2018"": 56.48848616, ""2019"": 58.71254661, ""2020"": 59.48}","{""2010"": 56.23812294, ""2045"": 70.83}",industry_other,,
e28221c7-ec78-46ee-a85f-21009630f6f4,Fodertillsatser,/assets/images/transition-elements-icons/food_additives.svg,5,,,,0.885,0,Möjlig utsläppsminskning,False,False,53.0,<p>Genom fodertillsatser som hämmar att enzymer bryts ned till metan i idisslares magar kan utsläppen av metan minska. Det holländska bolaget Royal DSM har utvecklat en tillsats som bedöms kunna minska utsläppen med 27-40 procent.</p>,,custom,5,food_additives,Fodertillsatser,agriculture,True,,"Andel fodertillsatser, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.885}","{""2020"": 0.881, ""2021"": 0.885}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0, ""2020"": 0}","{""2010"": 0, ""2020"": 0, ""2045"": 100}",animal_digestion,,
ed2b3c8c-f81d-491a-be41-1f653735acae,Förändrad produktion,/assets/images/transition-elements-icons/changed_production.svg,5,,,,0.442,0,Möjlig utsläppsminskning,False,False,52.0,Genom en förändring i vad som produceras kan klimatpåverkan minska jämfört med nuvarande produktionsnivåer. Exempelvis kan produktion av nötkött begränsas och ersättas med produktion av jordbruksprodukter med mindre klimatpåverkan.,,custom,5,changed_production,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.442}","{""2020"": 0.441, ""2021"": 0.442}",{},{},animal_digestion,,
592a6cf2-433a-42bd-bb5a-731da1a09fae,Ökad resurseffektivitet,/assets/images/transition-elements-icons/increased_resource_efficiency.svg,5,,,,0.295,0,Möjlig utsläppsminskning,False,False,50.0,"<p>Ökad resurseffektivitet på animaliesidan gör att nuvarande produktionsnivåer produceras med lägre klimatpåverkan än tidigare. Ett exempel på ökad resurseffektivitet är åtgärder för ökad djurhälsa, ett annat är avel, då det finns skillnader mellan djurindivider i hur mycket metan de ger upphov till. Dessutom kan insatser göras för en effektivare foderstat, tex i förhållandet mellan grovfoder och kraftfoder. Även att kombinera produktion av mjölk och kött har potential att minska utsläppen.</p>",,custom,5,increased_resource_efficiency,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.295}","{""2020"": 0.294, ""2021"": 0.295}",{},{},animal_digestion,,
9630e410-8271-4412-8121-5a4d5e85455c,Täckning av gödselbrunnar,/assets/images/transition-elements-icons/reduce_evaporation_of_liquid_fertiliser.svg,5,,,,0.177,0,Möjlig utsläppsminskning,False,False,55.0,<p>Genom täckning av gödselbrunnar vid lagring av gödsel kan utsläppen begränsas. I Sverige lagras den största andelen stallgödsel som flytgödsel. I flytgödselbehållare uppstår en syrefri miljö där metan kan bildas. Från lagrad fastgödsel har utsläpp av lustgas den största påverkan på klimatet. </p><br><p>Täckning av flytgödselbehållare är en effektiv åtgärd för att minska ammoniakavgången och därmed även  den indirekta lustgasavgången. Det finns olika typer av täckningar. Ett halmsvämtäcke är den vanligast använda men det pågår försök där plastduk används vilket gett lägre metangasförluster än motsvarande behållare med halmsvämtäcke eller helt utan täckning. </p><br><p>Täckning är effektivt även vid lagring av fastgödsel och även då minskar plastduk effektivt lustgasutsläppen då den förhindrar att syre tränger in i fastgödseln och därmed att ammonium ombildas till nitrat med risk för lustgasutsläpp.</p>,,custom,5,reduce_evaporation_of_liquid_fertiliser,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.177}","{""2020"": 0.178, ""2021"": 0.177}",{},{},storage_of_fertilisers,,
